{   (22, 9, 1): 1,
    (33, 15, 37): 1,
    (35, 20, 43): 1,
    (37, 15, 36): 1,
    (38, 18, 43): 1,
    (38, 20, 42): 4,
    (39, 17, 38): 1,
    (39, 20, 42): 3,
    (40, 16, 40): 1,
    (40, 17, 43): 1,
    (40, 17, 46): 1,
    (40, 18, 39): 1,
    (40, 21, 43): 1,
    (41, 15, 40): 1,
    (41, 17, 41): 4,
    (41, 17, 43): 2,
    (41, 18, 44): 2,
    (41, 19, 42): 17,
    (42, 16, 41): 9,
    (42, 16, 43): 2,
    (42, 18, 40): 2,
    (42, 18, 42): 53,
    (42, 18, 44): 5,
    (42, 19, 45): 1,
    (42, 20, 43): 3,
    (43, 15, 38): 1,
    (43, 15, 40): 1,
    (43, 17, 42): 259,
    (43, 17, 44): 17,
    (43, 18, 40): 19,
    (43, 19, 41): 2,
    (43, 19, 43): 4,
    (43, 19, 45): 4,
    (43, 20, 46): 1,
    (43, 21, 44): 2,
    (44, 8, 36): 1,
    (44, 14, 40): 1,
    (44, 15, 37): 1,
    (44, 15, 43): 4,
    (44, 16, 41): 15,
    (44, 18, 43): 8,
    (44, 18, 45): 6,
    (44, 19, 41): 1,
    (45, 12, 39): 2,
    (45, 15, 41): 20,
    (45, 15, 43): 8,
    (45, 16, 44): 52,
    (45, 17, 40): 21,
    (45, 17, 42): 54973,
    (45, 19, 44): 2,
    (45, 19, 46): 1,
    (46, 12, 39): 1,
    (46, 13, 40): 2,
    (46, 15, 46): 1,
    (46, 16, 40): 23,
    (46, 16, 42): 599,
    (46, 16, 44): 64,
    (46, 17, 45): 8,
    (46, 18, 41): 1,
    (46, 18, 43): 152,
    (46, 20, 47): 1,
    (47, 13, 38): 1,
    (47, 13, 40): 1,
    (47, 14, 41): 9,
    (47, 14, 43): 6,
    (47, 15, 39): 2,
    (47, 17, 41): 2,
    (47, 17, 43): 67,
    (47, 17, 45): 17,
    (47, 18, 46): 1,
    (47, 19, 44): 4,
    (48, 9, 38): 1,
    (48, 12, 40): 1,
    (48, 13, 43): 5,
    (48, 14, 38): 1,
    (48, 14, 41): 9,
    (48, 15, 42): 178,
    (48, 15, 44): 42,
    (48, 16, 40): 5,
    (48, 18, 42): 1,
    (48, 18, 44): 12,
    (48, 20, 43): 1,
    (48, 20, 45): 1,
    (49, 10, 39): 3,
    (49, 12, 43): 4,
    (49, 12, 45): 1,
    (49, 13, 39): 1,
    (49, 13, 41): 5,
    (49, 14, 44): 36,
    (49, 14, 46): 1,
    (49, 15, 39): 1,
    (49, 15, 40): 2,
    (49, 15, 42): 65,
    (49, 16, 43): 50,
    (49, 16, 45): 22,
    (49, 16, 47): 1,
    (49, 19, 45): 1,
    (49, 21, 46): 126,
    (50, 10, 37): 1,
    (50, 11, 38): 1,
    (50, 11, 40): 1,
    (50, 11, 42): 2,
    (50, 13, 44): 45,
    (50, 13, 46): 1,
    (50, 14, 40): 3,
    (50, 14, 42): 38,
    (50, 15, 45): 22,
    (50, 16, 41): 2,
    (50, 16, 43): 36,
    (50, 17, 44): 6,
    (50, 18, 42): 2,
    (50, 20, 46): 1,
    (51, 10, 40): 1,
    (51, 12, 41): 4,
    (51, 12, 43): 5,
    (51, 14, 45): 41,
    (51, 14, 47): 2,
    (51, 15, 43): 32,
    (51, 16, 46): 3,
    (51, 17, 44): 4,
    (51, 18, 45): 3,
    (52, 9, 39): 1,
    (52, 11, 41): 3,
    (52, 11, 43): 4,
    (52, 12, 39): 1,
    (52, 13, 40): 1,
    (52, 13, 42): 22,
    (52, 13, 44): 43,
    (52, 15, 46): 7,
    (52, 16, 42): 2,
    (52, 16, 44): 7,
    (52, 18, 45): 2,
    (52, 32, 25): 1,
    (53, 8, 41): 1,
    (53, 10, 37): 1,
    (53, 12, 42): 13,
    (53, 12, 44): 26,
    (53, 12, 46): 2,
    (53, 13, 40): 4,
    (53, 14, 41): 1,
    (53, 14, 43): 25,
    (53, 14, 45): 31,
