{   (0, 20, 44): 1,
    (0, 23, 54): 1,
    (0, 25, 45): 1,
    (0, 31, 59): 1,
    (0, 33, 66): 1,
    (0, 36, 47): 1,
    (1, 5, 6): 1,
    (1, 15, 41): 1,
    (1, 28, 49): 1,
    (1, 37, 69): 1,
    (2, 25, 41): 1,
    (2, 26, 54): 1,
    (2, 30, 51): 1,
    (2, 36, 63): 1,
    (2, 46, 83): 1,
    (2, 50, 72): 1,
    (2, 54, 93): 1,
    (3, 4, 0): 1,
    (3, 5, 4): 1,
    (3, 7, 6): 3,
    (3, 21, 45): 1,
    (3, 26, 58): 1,
    (3, 31, 52): 1,
    (3, 33, 59): 1,
    (3, 33, 69): 1,
    (3, 34, 63): 2,
    (3, 36, 71): 1,
    (3, 40, 69): 1,
    (3, 48, 54): 1,
    (3, 51, 53): 1,
    (3, 57, 95): 1,
    (4, 4, 6): 1,
    (4, 8, 7): 1,
    (4, 22, 46): 4,
    (4, 23, 38): 1,
    (4, 25, 52): 1,
    (4, 27, 45): 1,
    (4, 29, 59): 1,
    (4, 31, 48): 1,
    (4, 32, 69): 1,
    (4, 33, 63): 1,
    (4, 34, 62): 1,
    (4, 35, 63): 1,
    (4, 35, 64): 1,
    (4, 36, 74): 1,
    (4, 39, 69): 1,
    (4, 40, 56): 1,
    (4, 43, 74): 1,
    (4, 44, 69): 1,
    (4, 45, 49): 1,
    (4, 47, 79): 1,
    (4, 47, 81): 1,
    (4, 51, 81): 1,
    (4, 52, 62): 1,
    (4, 54, 63): 1,
    (4, 58, 96): 1,
    (4, 59, 64): 1,
    (5, 6, 8): 1,
    (5, 7, 2): 1,
    (5, 7, 4): 4,
    (5, 7, 6): 1,
    (5, 16, 34): 1,
    (5, 17, 39): 2,
    (5, 18, 35): 2,
    (5, 24, 39): 1,
    (5, 25, 49): 1,
    (5, 26, 45): 1,
    (5, 26, 57): 4,
    (5, 27, 50): 4,
    (5, 29, 55): 1,
    (5, 30, 60): 3,
    (5, 31, 56): 1,
    (5, 32, 62): 1,
    (5, 33, 54): 1,
    (5, 34, 50): 1,
    (5, 34, 66): 1,
    (5, 34, 68): 1,
    (5, 36, 64): 1,
    (5, 38, 73): 1,
    (5, 39, 66): 2,
    (5, 40, 68): 1,
    (5, 40, 70): 1,
    (5, 41, 57): 1,
    (5, 41, 67): 1,
    (5, 43, 56): 1,
    (5, 45, 70): 1,
    (5, 46, 78): 1,
    (5, 48, 55): 1,
    (5, 50, 83): 1,
    (5, 51, 87): 1,
    (5, 54, 94): 2,
    (5, 55, 56): 1,
    (5, 56, 99): 2,
    (5, 57, 96): 1,
    (5, 58, 90): 1,
    (5, 58, 98): 1,
    (5, 59, 97): 1,
    (5, 60, 63): 1,
    (6, 1, 7): 1,
    (6, 2, 3): 2,
    (6, 4, 5): 1,
    (6, 6, 4): 1,
    (6, 6, 6): 1,
    (6, 7, 2): 1,
    (6, 7, 9): 1,
    (6, 8, 7): 5,
    (6, 19, 36): 8,
    (6, 19, 38): 1,
    (6, 20, 46): 1,
    (6, 20, 55): 1,
    (6, 21, 44): 1,
    (6, 22, 38): 5,
    (6, 22, 56): 1,
    (6, 23, 39): 1,
    (6, 24, 44): 1,
    (6, 24, 48): 69,
    (6, 25, 40): 2,
    (6, 26, 59): 1,
    (6, 27, 44): 1,
    (6, 27, 46): 1,
    (6, 27, 54): 1,
    (6, 27, 58): 3,
    (6, 28, 41): 1,
    (6, 28, 42): 1,
    (6, 29, 43): 2,
    (6, 29, 45): 1,
    (6, 29, 60): 1,
    (6, 31, 61): 2,
    (6, 32, 49): 2,
    (6, 32, 57): 1,
    (6, 33, 54): 1,
    (6, 33, 63): 1,
    (6, 34, 71): 1,
    (6, 35, 51): 1,
    (6, 36, 64): 1,
    (6, 38, 49): 1,
    (6, 38, 61): 1,
    (6, 39, 54): 2,
    (6, 39, 74): 9,
    (6, 41, 71): 2,
    (6, 42, 74): 1,
    (6, 43, 72): 1,
    (6, 44, 57): 1,
    (6, 44, 67): 1,
    (6, 45, 74): 2,
    (6, 45, 76): 1,
    (6, 45, 78): 1,
    (6, 46, 82): 1,
    (6, 47, 79): 4,
    (6, 48, 86): 1,
    (6, 49, 81): 1,
    (6, 49, 83): 4,
    (6, 49, 84): 1,
    (6, 50, 61): 1,
    (6, 50, 79): 1,
    (6, 50, 87): 3,
    (6, 51, 57): 1,
    (6, 51, 82): 1,
    (6, 52, 49): 1,
    (6, 52, 52): 2,
    (6, 52, 85): 1,
    (6, 53, 63): 1,
    (6, 54, 76): 1,
    (6, 55, 95): 1,
    (6, 56, 93): 1,
    (6, 57, 88): 1,
    (6, 58, 98): 1,
    (6, 59, 101): 1,
    (6, 60, 98): 2,
    (6, 61, 64): 1,
    (6, 61, 66): 1,
    (7, 1, 3): 1,
    (7, 4, 11): 1,
    (7, 5, 6): 5,
    (7, 5, 8): 1,
    (7, 7, 5): 1,
    (7, 7, 9): 1,
    (7, 8, 10): 1,
    (7, 10, 3): 1,
    (7, 15, 34): 1,
    (7, 18, 38): 1,
    (7, 19, 41): 7,
    (7, 21, 47): 1,
    (7, 22, 41): 3,
    (7, 23, 39): 9,
    (7, 23, 48): 16,
    (7, 23, 49): 1,
    (7, 23, 57): 1,
    (7, 24, 52): 5,
    (7, 25, 45): 1,
    (7, 25, 49): 3,
    (7, 26, 41): 6,
    (7, 26, 56): 1,
    (7, 26, 58): 1,
    (7, 27, 51): 2,
    (7, 27, 54): 1,
    (7, 28, 45): 1,
    (7, 28, 49): 1,
    (7, 28, 59): 23,
    (7, 29, 43): 1,
    (7, 29, 52): 1,
    (7, 30, 44): 2,
    (7, 30, 46): 2,
    (7, 30, 61): 2,
    (7, 30, 62): 1,
    (7, 31, 35): 1,
    (7, 31, 55): 1,
    (7, 31, 65): 1,
    (7, 32, 36): 1,
    (7, 32, 54): 1,
    (7, 32, 62): 11,
    (7, 34, 55): 1,
    (7, 35, 72): 1,
    (7, 36, 52): 1,
    (7, 36, 66): 1,
    (7, 38, 66): 3,
    (7, 39, 54): 1,
    (7, 40, 71): 2,
    (7, 40, 75): 1,
    (7, 41, 68): 5,
    (7, 42, 72): 2,
    (7, 43, 57): 1,
    (7, 44, 50): 1,
    (7, 44, 73): 1,
    (7, 45, 58): 1,
    (7, 45, 81): 1,
    (7, 45, 84): 1,
    (7, 46, 79): 1,
    (7, 46, 85): 4,
    (7, 47, 57): 1,
