{   (0, 22, 33): 1,
    (0, 24, 35): 1,
    (0, 26, 105): 1,
    (0, 27, 41): 1,
    (0, 28, 42): 1,
    (0, 31, 39): 1,
    (0, 31, 40): 1,
    (0, 32, 39): 1,
    (0, 32, 48): 1,
    (0, 33, 25): 1,
    (0, 33, 39): 1,
    (0, 33, 49): 1,
    (0, 34, 27): 1,
    (0, 34, 37): 1,
    (0, 34, 40): 1,
    (0, 34, 72): 1,
    (0, 35, 40): 1,
    (0, 35, 84): 1,
    (0, 35, 88): 1,
    (0, 35, 214): 1,
    (0, 36, 38): 1,
    (0, 36, 82): 1,
    (0, 37, 43): 1,
    (0, 37, 48): 1,
    (0, 37, 49): 1,
    (0, 37, 246): 1,
    (0, 38, 43): 1,
    (0, 39, 45): 1,
    (0, 39, 99): 1,
    (0, 39, 101): 1,
    (0, 39, 209): 1,
    (0, 41, 43): 1,
    (0, 41, 83): 1,
    (0, 42, 91): 1,
    (0, 43, 61): 1,
    (0, 43, 85): 1,
    (0, 43, 90): 1,
    (0, 43, 173): 1,
    (0, 44, 47): 1,
    (0, 44, 52): 2,
    (0, 44, 75): 1,
    (0, 44, 125): 1,
    (0, 45, 69): 1,
    (0, 45, 100): 1,
    (0, 45, 113): 1,
    (0, 45, 211): 1,
    (0, 46, 53): 1,
    (0, 46, 72): 1,
    (0, 46, 92): 1,
    (0, 46, 96): 1,
    (0, 46, 132): 1,
    (0, 47, 197): 1,
    (0, 47, 228): 1,
    (0, 48, 156): 1,
    (0, 49, 55): 1,
    (0, 49, 56): 1,
    (0, 50, 55): 1,
    (0, 51, 40): 1,
    (0, 51, 112): 1,
    (0, 52, 60): 1,
    (0, 52, 79): 1,
    (0, 52, 123): 1,
    (0, 53, 124): 1,
    (0, 53, 135): 1,
    (0, 54, 68): 1,
    (0, 54, 97): 1,
    (0, 54, 240): 1,
    (0, 55, 66): 1,
    (0, 55, 75): 2,
    (0, 55, 76): 1,
    (0, 55, 87): 1,
    (0, 56, 109): 1,
    (0, 57, 61): 1,
    (0, 57, 74): 1,
    (0, 57, 75): 1,
    (0, 57, 97): 1,
    (0, 57, 100): 1,
    (0, 58, 46): 1,
    (0, 58, 70): 1,
    (0, 58, 77): 1,
    (0, 58, 114): 1,
    (0, 58, 138): 1,
    (0, 59, 117): 1,
    (0, 59, 144): 1,
    (0, 60, 58): 1,
    (0, 60, 67): 1,
    (0, 60, 73): 1,
    (0, 60, 77): 1,
    (0, 60, 89): 1,
    (0, 60, 105): 1,
    (0, 60, 114): 2,
    (0, 60, 120): 1,
    (0, 60, 129): 1,
    (0, 60, 239): 1,
    (0, 61, 63): 1,
    (0, 61, 93): 1,
    (0, 61, 97): 1,
    (0, 61, 107): 1,
    (0, 61, 157): 1,
    (0, 62, 69): 1,
    (0, 62, 81): 1,
    (0, 62, 84): 1,
    (0, 62, 94): 1,
    (0, 62, 127): 1,
    (0, 63, 82): 1,
    (0, 63, 83): 1,
    (0, 63, 85): 1,
    (0, 63, 91): 1,
    (0, 63, 108): 1,
    (0, 64, 86): 1,
    (0, 64, 107): 1,
    (0, 64, 112): 1,
    (0, 64, 125): 1,
    (0, 65, 51): 1,
    (0, 65, 81): 1,
    (0, 65, 82): 1,
    (0, 65, 91): 1,
    (0, 65, 96): 2,
    (0, 65, 101): 1,
    (0, 65, 108): 1,
    (0, 65, 115): 1,
    (0, 65, 142): 1,
    (0, 66, 61): 1,
    (0, 66, 79): 1,
    (0, 66, 173): 1,
    (0, 67, 99): 1,
    (0, 67, 141): 1,
    (0, 68, 86): 1,
    (0, 68, 113): 1,
    (0, 68, 153): 1,
    (0, 69, 75): 1,
    (0, 69, 108): 1,
    (0, 70, 80): 1,
    (0, 70, 104): 1,
    (0, 70, 105): 1,
    (0, 70, 138): 1,
    (0, 71, 44): 1,
    (0, 71, 85): 1,
    (0, 71, 112): 1,
    (0, 71, 149): 1,
    (0, 71, 164): 1,
    (0, 72, 84): 1,
    (0, 72, 150): 1,
    (0, 73, 47): 1,
    (0, 73, 75): 1,
    (0, 73, 80): 1,
    (0, 73, 129): 1,
    (0, 73, 139): 3,
    (0, 73, 141): 1,
    (0, 73, 164): 1,
    (0, 73, 168): 1,
    (0, 74, 82): 1,
    (0, 74, 86): 1,
    (0, 74, 148): 1,
    (0, 74, 149): 1,
    (0, 74, 155): 1,
    (0, 75, 114): 1,
    (0, 75, 141): 1,
    (0, 75, 156): 1,
    (0, 76, 57): 1,
    (0, 76, 120): 1,
    (0, 76, 126): 1,
    (0, 76, 156): 2,
    (0, 76, 168): 1,
    (0, 77, 61): 1,
    (0, 77, 142): 1,
    (0, 77, 154): 1,
    (0, 78, 46): 1,
    (0, 78, 53): 1,
    (0, 78, 80): 1,
    (0, 78, 102): 1,
    (0, 78, 151): 1,
    (0, 78, 155): 2,
    (0, 78, 189): 1,
    (0, 79, 55): 1,
    (0, 79, 93): 1,
    (0, 79, 154): 1,
    (0, 79, 158): 1,
    (0, 79, 164): 1,
    (0, 79, 168): 1,
    (0, 80, 57): 1,
    (0, 80, 169): 2,
    (0, 81, 168): 1,
    (0, 82, 107): 1,
    (0, 82, 108): 1,
    (0, 82, 155): 1,
    (0, 83, 83): 1,
    (0, 83, 101): 1,
    (0, 83, 169): 1,
    (0, 84, 131): 1,
    (0, 84, 155): 1,
    (0, 84, 163): 1,
    (0, 85, 85): 2,
    (0, 85, 122): 1,
    (0, 85, 172): 1,
    (0, 86, 35): 1,
    (0, 86, 141): 1,
    (0, 86, 142): 1,
    (0, 88, 146): 1,
    (0, 88, 152): 1,
    (0, 88, 164): 1,
    (0, 89, 139): 1,
    (0, 89, 154): 1,
