{   (0, 0, 0): 4,
    (0, 0, 2): 2,
    (0, 0, 7): 1,
    (0, 0, 9): 1,
    (0, 2, 0): 3,
    (0, 5, 4): 1,
    (0, 6, 0): 3,
    (0, 7, 7): 1,
    (0, 8, 8): 1,
    (0, 9, 8): 1,
    (0, 10, 0): 2,
    (0, 12, 0): 1,
    (0, 14, 0): 1,
    (0, 82, 0): 1,
    (0, 86, 13): 1,
    (0, 88, 30): 1,
    (1, 0, 4): 1,
    (1, 1, 9): 1,
    (1, 6, 9): 1,
    (1, 11, 2): 1,
    (1, 69, 0): 1,
    (1, 80, 25): 1,
    (2, 0, 5): 1,
    (2, 70, 0): 1,
    (2, 98, 0): 1,
    (3, 13, 2): 1,
    (3, 70, 0): 1,
    (4, 0, 0): 1,
    (4, 0, 7): 2,
    (4, 2, 3): 1,
    (4, 4, 4): 1,
    (4, 6, 0): 1,
    (4, 86, 4): 1,
    (5, 86, 7): 1,
    (6, 0, 7): 1,
    (6, 10, 9): 1,
    (7, 7, 5): 1,
    (7, 96, 12): 1,
    (7, 96, 14): 1,
    (7, 106, 16): 1,
    (9, 2, 10): 1,
    (9, 4, 8): 1,
    (9, 9, 9): 1,
    (10, 75, 7): 1,
    (10, 97, 19): 1,
    (11, 24, 14): 1,
    (14, 12, 13): 1,
    (16, 2, 2): 1,
    (16, 4, 18): 1,
    (16, 71, 3): 1,
    (17, 2, 0): 1,
    (17, 18, 22): 1,
    (17, 98, 6): 1,
    (19, 7, 19): 1,
    (21, 0, 0): 1,
    (24, 20, 21): 1,
    (24, 113, 33): 1,
    (25, 13, 25): 1,
    (27, 25, 30): 1,
    (29, 20, 25): 1,
    (32, 76, 17): 1,
    (32, 82, 31): 1,
    (32, 106, 31): 1,
    (33, 112, 31): 1,
    (39, 115, 27): 1,
    (40, 111, 41): 1,
    (42, 66, 42): 1,
    (46, 31, 34): 1,
    (46, 118, 54): 1,
    (51, 113, 36): 1,
    (53, 55, 54): 1,
    (58, 60, 59): 1,
    (70, 64, 68): 1,
    (77, 81, 92): 1,
    (87, 121, 84): 1,
    (95, 109, 112): 1,
    (96, 110, 113): 1,
    (101, 171, 83): 1,
    (103, 89, 88): 1,
    (109, 176, 123): 1,
    (110, 87, 79): 1,
    (114, 114, 114): 1,
    (122, 160, 101): 1,
    (122, 179, 124): 1,
    (139, 35, 42): 1,
    (139, 59, 60): 1,
    (139, 130, 131): 1,
    (140, 201, 144): 1,
    (141, 202, 143): 1,
    (146, 131, 134): 1,
    (146, 192, 166): 1,
    (148, 31, 49): 1,
    (149, 37, 35): 1,
    (149, 148, 153): 1,
    (149, 159, 148): 1,
    (151, 55, 41): 1,
    (152, 145, 153): 1,
    (154, 24, 34): 1,
    (154, 30, 32): 1,
    (154, 31, 26): 1,
    (157, 152, 158): 1,
    (158, 36, 23): 1,
    (159, 129, 137): 1,
    (161, 26, 41): 1,
    (163, 26, 34): 1,
    (172, 15, 22): 1,
    (173, 187, 188): 1,
    (174, 11, 14): 1,
    (174, 14, 16): 1,
    (174, 34, 35): 1,
    (176, 3, 7): 1,
    (176, 16, 16): 1,
    (176, 30, 41): 1,
    (176, 223, 181): 1,
    (179, 29, 31): 1,
    (179, 57, 56): 1,
    (180, 44, 56): 1,
    (180, 178, 179): 1,
    (182, 18, 25): 1,
    (182, 32, 34): 1,
    (183, 42, 48): 1,
    (184, 32, 31): 1,
    (184, 165, 161): 1,
    (184, 213, 169): 1,
    (184, 231, 185): 1,
    (185, 19, 19): 1,
    (185, 22, 27): 1,
    (185, 225, 191): 1,
    (185, 226, 166): 1,
    (186, 28, 29): 1,
    (187, 9, 25): 1,
    (188, 13, 18): 1,
    (189, 12, 20): 1,
    (189, 69, 78): 1,
    (189, 177, 165): 1,
    (190, 24, 24): 1,
    (191, 21, 24): 1,
    (191, 22, 19): 1,
    (191, 25, 27): 1,
    (191, 55, 59): 1,
    (192, 21, 37): 1,
    (192, 22, 23): 1,
    (192, 238, 191): 1,
    (193, 12, 27): 1,
    (193, 26, 20): 1,
    (195, 40, 46): 1,
    (195, 235, 185): 1,
    (197, 13, 15): 1,
    (197, 18, 21): 1,
    (198, 14, 22): 1,
    (198, 19, 25): 1,
    (199, 19, 31): 1,
    (200, 25, 32): 1,
    (201, 0, 0): 1,
    (201, 22, 28): 1,
    (203, 17, 38): 1,
    (203, 29, 30): 1,
    (205, 12, 17): 1,
    (206, 9, 26): 1,
    (206, 51, 57): 1,
    (207, 124, 118): 1,
    (208, 45, 46): 1,
    (208, 52, 56): 1,
    (208, 101, 107): 1,
    (208, 255, 201): 1,
    (209, 35, 45): 1,
    (209, 58, 63): 1,
    (210, 113, 120): 1,
    (210, 255, 192): 1,
    (212, 225, 208): 1,
    (213, 31, 46): 1,
    (213, 37, 40): 1,
    (213, 127, 136): 1,
    (213, 210, 221): 1,
    (214, 26, 40): 1,
    (214, 49, 55): 1,
    (214, 230, 229): 1,
    (215, 52, 55): 1,
    (215, 52, 69): 1,
    (216, 13, 19): 1,
    (216, 30, 43): 1,
    (216, 187, 192): 1,
    (216, 255, 208): 1,
    (217, 91, 94): 1,
    (217, 167, 160): 1,
    (218, 107, 116): 1,
    (219, 211, 226): 1,
    (220, 157, 174): 1,
    (223, 189, 190): 1,
    (224, 33, 48): 1,
    (224, 48, 59): 1,
    (225, 186, 181): 1,
    (225, 209, 210): 1,
    (226, 57, 64): 1,
    (226, 233, 215): 1,
    (227, 31, 41): 1,
    (227, 153, 154): 1,
    (229, 24, 39): 1,
    (229, 25, 36): 1,
    (229, 237, 213): 1,
    (229, 255, 247): 1,
    (230, 193, 210): 1,
    (230, 209, 226): 1,
    (230, 229, 208): 1,
    (231, 144, 160): 1,
    (231, 241, 214): 1,
    (232, 234, 231): 1,
    (232, 255, 236): 1,
    (235, 98, 106): 1,
    (236, 176, 204): 1,
    (237, 78, 83): 1,
    (237, 255, 244): 1,
    (237, 255, 250): 1,
    (238, 70, 83): 1,
    (238, 104, 101): 1,
    (238, 110, 99): 1,
    (239, 83, 87): 1,
